Unnamed: 0,id_num,picture_num,race,Male,facial_hair,age,glasses,quality
098195_6F46.jpg,98195,6,B,-1,,30,,GOOD
179202_11M31.jpg,179202,11,B,1,,15,,GOOD
177950_04F31.jpg,177950,4,W,-1,,15,,GOOD
156609_01M31.jpg,156609,1,B,1,,15,,GOOD
312277_00M46.jpg,312277,0,B,1,,30,,GOOD
317942_01M31.jpg,317942,1,B,1,,15,,GOOD
075209_0M46.jpg,75209,0,W,1,,30,,GOOD
032369_1M56.jpg,32369,1,B,1,,40,,GOOD
124412_0F36.jpg,124412,0,B,-1,,20,,GOOD
210982_10M31.jpg,210982,10,B,1,,15,,GOOD
052085_2M46.jpg,52085,2,B,1,,30,,GOOD
044653_4M46.jpg,44653,4,B,1,,30,,GOOD
119390_4F36.jpg,119390,4,B,-1,,20,,GOOD
118605_1M31.jpg,118605,1,W,1,,15,,GOOD
049032_1M46.jpg,49032,1,B,1,,30,,GOOD
175373_04M31.jpg,175373,4,B,1,,15,,GOOD
164996_01M56.jpg,164996,1,W,1,,40,,GOOD
117343_3M36.jpg,117343,3,W,1,,20,,GOOD
139933_02F41.jpg,139933,2,B,-1,,25,,GOOD
123763_1M36.jpg,123763,1,B,1,,20,,GOOD
073629_1M51.jpg,73629,1,B,1,,35,,GOOD
125813_0M31.jpg,125813,0,B,1,,15,,GOOD
208516_03M31.jpg,208516,3,B,1,,15,,GOOD
118856_2M36.jpg,118856,2,B,1,,20,,GOOD
188808_02F36.jpg,188808,2,W,-1,,20,,GOOD
324663_01M46.jpg,324663,1,B,1,,30,,GOOD
258674_01M31.jpg,258674,1,B,1,,15,,GOOD
054943_0M41.jpg,54943,0,B,1,,25,,GOOD
194603_01M36.jpg,194603,1,B,1,,20,,GOOD
049099_2M46.jpg,49099,2,B,1,,30,,GOOD
110776_02M46.jpg,110776,2,W,1,,30,,GOOD
251349_02M31.jpg,251349,2,W,1,,15,,GOOD
111884_0M36.jpg,111884,0,B,1,,20,,GOOD
046271_0M46.jpg,46271,0,B,1,,30,,GOOD
110900_4F36.jpg,110900,4,B,-1,,20,,GOOD
182333_01M31.jpg,182333,1,B,1,,15,,GOOD
332679_00F36.jpg,332679,0,W,-1,,20,,GOOD
182955_01M46.jpg,182955,1,B,1,,30,,GOOD
321361_02M31.jpg,321361,2,H,1,,15,,GOOD
058381_0M51.jpg,58381,0,B,1,,35,,GOOD
199392_02F31.jpg,199392,2,B,-1,,15,,GOOD
161514_03M31.jpg,161514,3,B,1,,15,,GOOD
054150_00M46.jpg,54150,0,W,1,,30,,GOOD
156550_08M36.jpg,156550,8,B,1,,20,,GOOD
175457_03M31.jpg,175457,3,B,1,,15,,GOOD
108686_6M46.jpg,108686,6,B,1,,30,,GOOD
290724_03M31.jpg,290724,3,B,1,,15,,GOOD
062599_01M41.jpg,62599,1,B,1,,25,,GOOD
312698_03F31.jpg,312698,3,W,-1,,15,,GOOD
118204_07F41.jpg,118204,7,B,-1,,25,,GOOD
094961_0F36.jpg,94961,0,B,-1,,20,,GOOD
260327_01F46.jpg,260327,1,W,-1,,30,,GOOD
118510_0M41.jpg,118510,0,W,1,,25,,GOOD
075542_2M46.jpg,75542,2,B,1,,30,,GOOD
137120_06M36.jpg,137120,6,B,1,,20,,GOOD
273493_00M51.jpg,273493,0,B,1,,35,,GOOD
179915_03M51.jpg,179915,3,B,1,,35,,GOOD
151699_02M46.jpg,151699,2,B,1,,30,,GOOD
092312_0M41.jpg,92312,0,B,1,,25,,GOOD
230145_03M36.jpg,230145,3,W,1,,20,,GOOD
194985_01M36.jpg,194985,1,B,1,,20,,GOOD
111119_1M41.jpg,111119,1,B,1,,25,,GOOD
135110_2M31.jpg,135110,2,W,1,,15,,GOOD
